  project.cpp
c:\opencv-3.1.0\opencv\build\include\opencv2\core\mat.hpp(1965): warning C4819: 该文件包含不能在当前代码页(936)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
c:\opencv-3.1.0\opencv\build\include\opencv2\core\persistence.hpp : warning C4819: 该文件包含不能在当前代码页(936)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
c:\opencv-3.1.0\opencv\build\include\opencv2\core\utility.hpp : warning C4819: 该文件包含不能在当前代码页(936)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
c:\opencv-3.1.0\opencv\build\include\opencv2\core\utility.hpp : warning C4819: 该文件包含不能在当前代码页(936)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
c:\users\wxk's alienware\documents\visual studio 2015\projects\cannystill\cannystill\project.cpp(80): warning C4101: “m”: 未引用的局部变量
c:\users\wxk's alienware\documents\visual studio 2015\projects\cannystill\cannystill\project.cpp(79): warning C4101: “result”: 未引用的局部变量
c:\users\wxk's alienware\documents\visual studio 2015\projects\cannystill\cannystill\project.cpp(80): warning C4101: “s”: 未引用的局部变量
c:\users\wxk's alienware\documents\visual studio 2015\projects\cannystill\cannystill\project.cpp(72): warning C4101: “i”: 未引用的局部变量
c:\users\wxk's alienware\documents\visual studio 2015\projects\cannystill\cannystill\project.cpp(80): warning C4101: “n”: 未引用的局部变量
c:\users\wxk's alienware\documents\visual studio 2015\projects\cannystill\cannystill\project.cpp(80): warning C4101: “t”: 未引用的局部变量
c:\users\wxk's alienware\documents\visual studio 2015\projects\cannystill\cannystill\project.cpp(295): warning C4101: “m”: 未引用的局部变量
c:\users\wxk's alienware\documents\visual studio 2015\projects\cannystill\cannystill\project.cpp(295): warning C4101: “s”: 未引用的局部变量
c:\users\wxk's alienware\documents\visual studio 2015\projects\cannystill\cannystill\project.cpp(295): warning C4101: “n”: 未引用的局部变量
c:\users\wxk's alienware\documents\visual studio 2015\projects\cannystill\cannystill\project.cpp(295): warning C4101: “t”: 未引用的局部变量
c:\users\wxk's alienware\documents\visual studio 2015\projects\cannystill\cannystill\project.cpp(448): warning C4101: “m”: 未引用的局部变量
c:\users\wxk's alienware\documents\visual studio 2015\projects\cannystill\cannystill\project.cpp(448): warning C4101: “s”: 未引用的局部变量
c:\users\wxk's alienware\documents\visual studio 2015\projects\cannystill\cannystill\project.cpp(436): warning C4101: “c”: 未引用的局部变量
c:\users\wxk's alienware\documents\visual studio 2015\projects\cannystill\cannystill\project.cpp(448): warning C4101: “n”: 未引用的局部变量
c:\users\wxk's alienware\documents\visual studio 2015\projects\cannystill\cannystill\project.cpp(448): warning C4101: “t”: 未引用的局部变量
c:\users\wxk's alienware\documents\visual studio 2015\projects\cannystill\cannystill\project.cpp(518): warning C4267: “=”: 从“size_t”转换到“int”，可能丢失数据
c:\users\wxk's alienware\documents\visual studio 2015\projects\cannystill\cannystill\project.cpp(637): warning C4244: “初始化”: 从“double”转换到“int”，可能丢失数据
c:\users\wxk's alienware\documents\visual studio 2015\projects\cannystill\cannystill\project.cpp(638): warning C4244: “初始化”: 从“double”转换到“int”，可能丢失数据
c:\users\wxk's alienware\documents\visual studio 2015\projects\cannystill\cannystill\project.cpp(639): warning C4244: “初始化”: 从“double”转换到“int”，可能丢失数据
c:\users\wxk's alienware\documents\visual studio 2015\projects\cannystill\cannystill\project.cpp(640): warning C4244: “初始化”: 从“double”转换到“int”，可能丢失数据
c:\users\wxk's alienware\documents\visual studio 2015\projects\cannystill\cannystill\project.cpp(676): warning C4101: “i”: 未引用的局部变量
c:\users\wxk's alienware\documents\visual studio 2015\projects\cannystill\cannystill\project.cpp(672): warning C4715: “find_different”: 不是所有的控件路径都返回值
  CannyStill.vcxproj -> C:\Users\wxk's alienware\documents\visual studio 2015\Projects\CannyStill\x64\Debug\CannyStill.exe
  CannyStill.vcxproj -> C:\Users\wxk's alienware\documents\visual studio 2015\Projects\CannyStill\x64\Debug\CannyStill.pdb (Partial PDB)
